-3.29E+00,-4.69E+01
8.00E-01,-3.94E+00
-9.36E-01,-2.80E+00
-4.72E+00,-1.03E+02
-3.60E+00,-5.40E+01
4.93E+00,8.41E+00
-8.50E-01,-5.68E+00
2.45E+00,-7.42E+00
2.31E+00,-4.36E+00
7.68E-01,-3.48E+00
1.57E+00,-1.69E+00
-2.36E+00,-2.22E+01
-2.83E-01,-1.10E+00
1.63E+00,-5.93E+00
6.68E-01,-5.91E+00
9.99E-01,-4.73E+00
-2.48E+00,-2.55E+01
2.62E+00,-3.98E+00
1.06E+00,3.18E+00
4.56E+00,7.29E+00
9.66E+00,2.68E+02
3.91E-02,-4.00E+00
-5.93E-01,-5.79E+00
4.23E+00,4.69E+00
-4.81E+00,-1.14E+02
6.36E+00,5.14E+01
1.86E+00,-4.38E+00
2.56E+00,-4.46E+00
-2.60E+00,-2.97E+01
-2.41E+00,-2.47E+01
1.54E+00,-8.64E+00
8.66E-01,-4.79E+00
4.66E+00,7.25E+00
7.94E+00,1.31E+02
3.04E+00,-7.85E+00
1.53E+00,-2.02E+00
-1.69E+00,-8.34E+00
-1.61E+00,-1.81E+01
3.16E+00,-2.75E+00
2.91E+00,-2.68E+00
5.15E+00,1.54E+01
6.26E+00,4.64E+01
7.12E+00,8.27E+01
-3.85E+00,-6.60E+01
3.53E+00,-3.33E+00
3.31E+00,-8.48E+00
5.76E+00,3.54E+01
-3.32E-01,-3.33E-01
6.84E+00,6.79E+01
2.64E+00,-9.50E+00
4.69E+00,1.08E+01
8.39E-01,-5.00E+00
3.53E+00,-1.96E+00
5.54E+00,2.53E+01
2.08E+00,-3.00E+00
7.15E-01,-1.04E+00
1.80E+00,-6.94E+00
1.09E+00,-7.79E+00
3.90E+00,-4.58E+00
3.09E+00,-2.43E+00
4.02E+00,-2.41E+00
3.08E+00,-5.81E+00
4.44E+00,3.98E+00
7.18E+00,8.59E+01
1.47E+00,-1.01E+01
3.21E+00,-3.31E+00
6.89E+00,7.41E+01
6.12E-01,-2.76E+00
4.72E+00,8.84E+00
1.84E+00,-4.53E+00
-1.87E-01,-2.06E+00
1.61E+00,-1.28E+01
-1.42E+00,-4.00E+00
5.70E+00,3.16E+01
7.93E-01,-5.17E+00
4.05E+00,3.29E-01
4.61E+00,9.61E+00
3.74E+00,-1.45E+00
2.93E+00,-1.07E+01
1.83E+00,1.39E+00
5.50E+00,2.47E+01
-7.02E-01,-1.80E+00
6.03E-01,-5.09E+00
6.61E+00,6.52E+01
-2.46E+00,-2.42E+01
-3.69E+00,-5.71E+01
-1.54E+00,-1.42E+01
2.54E+00,-1.54E+00
5.21E+00,2.07E+01
-1.16E+00,-3.75E+00
3.21E+00,-5.75E+00
-1.67E+00,-1.40E+01
1.38E+00,2.81E+00
-9.30E-01,-9.24E+00
9.31E-01,-3.81E+00
-1.20E-01,2.61E-01
1.97E+00,-4.67E+00
-3.36E+00,-4.61E+01
1.62E+00,-5.70E+00
7.94E-01,-2.11E+00
-3.65E+00,-6.15E+01
6.04E+00,4.53E+01
5.81E+00,3.30E+01
-9.08E-01,-7.97E+00
5.52E+00,2.77E+01
-3.83E+00,-6.57E+01
3.24E+00,-7.75E+00
4.24E+00,-6.17E-01
-3.77E+00,-5.99E+01
-2.44E+00,-2.51E+01
